Rank,Player,CMP,PassATT,PCT,PassYDS,PassY/A,PassTD,INT,SACKS,RushATT,RushYDS,RushTD,FL,G,FPTS,FPTS/G,ROST,Season,Week
1,Tua Tagovailoa (MIA),32,40,80,291,7.3,4,2,1,4,29,0,0,1,28.5,28.5,63.1%,2021,7
2,Joe Burrow (CIN),23,38,60.5,416,10.9,3,1,1,1,0,0,0,1,27.6,27.6,95.7%,2021,7
3,Matthew Stafford (LAR),28,41,68.3,334,8.1,3,0,1,2,-2,0,0,1,27.2,27.2,93.8%,2021,7
4,Aaron Rodgers (GB),27,35,77.1,274,7.8,3,0,3,2,17,0,0,1,24.7,24.7,94.9%,2021,7
5,Tom Brady (TB),20,36,55.6,211,5.9,4,0,0,0,0,0,0,1,24.4,24.4,97.3%,2021,7
6,Jalen Hurts (PHI),18,34,52.9,236,6.9,2,0,2,13,61,0,1,1,23.5,23.5,93.3%,2021,7
7,Lamar Jackson (BAL),15,31,48.4,257,8.3,1,0,5,12,88,0,0,1,23.1,23.1,99.0%,2021,7
8,Kyler Murray (ARI),20,28,71.4,261,9.3,3,1,4,6,10,0,0,1,22.4,22.4,95.6%,2021,7
9,Mac Jones (NE),24,36,66.7,307,8.5,2,0,1,3,19,0,0,1,22.2,22.2,48.1%,2021,7
10,Taylor Heinicke (WAS),25,37,67.6,268,7.2,1,1,4,10,95,0,1,1,21.2,21.2,0.8%,2021,7
11,Ryan Tannehill (TEN),21,27,77.8,270,10,1,1,1,2,6,1,0,1,20.4,20.4,46.8%,2021,7
12,Carson Wentz (WAS),17,26,65.4,150,5.8,2,0,1,4,23,1,1,1,20.3,20.3,20.1%,2021,7
13,Derek Carr (LV),31,34,91.2,323,9.5,2,1,0,2,1,0,0,1,20,20,89.5%,2021,7
14,Matt Ryan (IND),25,40,62.5,336,8.4,2,1,1,3,0,0,1,1,18.4,18.4,50.4%,2021,7
15,Daniel Jones (NYG),23,33,69.7,203,6.2,1,0,2,8,28,0,0,1,17.5,17.5,24.3%,2021,7
16,Jameis Winston (NO),19,35,54.3,222,6.3,1,0,2,8,40,0,0,1,16.9,16.9,32.6%,2021,7
17,Teddy Bridgewater (MIA),23,33,69.7,187,5.7,2,1,2,2,3,0,0,1,14.8,14.8,1.0%,2021,7
18,Jared Goff (DET),22,36,61.1,268,7.4,1,2,2,1,3,0,0,1,13,13,6.8%,2021,7
19,Case Keenum (BUF),21,33,63.6,199,6,1,0,1,4,7,0,0,1,12.7,12.7,0.3%,2021,7
20,Geno Smith (SEA),12,22,54.5,167,7.6,1,0,5,3,12,0,0,1,11.9,11.9,0.3%,2021,7
21,Mike White (NYJ),20,32,62.5,202,6.3,1,2,1,0,0,0,0,1,10.1,10.1,0.2%,2021,7
22,Patrick Mahomes II (KC),20,35,57.1,206,5.9,0,1,4,6,35,0,1,1,8.7,8.7,99.8%,2021,7
23,Jimmy Garoppolo (SF),16,27,59.3,181,6.7,1,2,2,2,0,0,1,1,7.2,7.2,1.9%,2021,7
24,Justin Fields (CHI),22,32,68.8,184,5.8,0,3,4,8,38,0,2,1,4.2,4.2,57.0%,2021,7
25,Chad Henne (KC),11,16,68.8,82,5.1,0,0,0,1,4,0,0,1,3.7,3.7,0.2%,2021,7
26,Sam Darnold (CAR),16,25,64,112,4.5,0,1,3,0,0,0,0,1,3.5,3.5,1.2%,2021,7
27,Davis Mills (HOU),23,32,71.9,135,4.2,0,0,2,0,0,0,1,1,3.4,3.4,7.1%,2021,7
28,Brian Hoyer (NE),3,4,75,79,19.8,0,0,0,3,-3,0,0,1,2.9,2.9,0.1%,2021,7
29,P.J. Walker (CAR),3,14,21.4,33,2.4,0,0,3,1,13,0,0,1,2.6,2.6,0.1%,2021,7
30,Zach Wilson (NYJ),6,10,60,51,5.1,0,0,1,0,0,0,0,1,2,2,32.3%,2021,7
31,Tyler Huntley (BAL),5,11,45.5,39,3.5,0,0,0,0,0,0,0,1,1.6,1.6,8.9%,2021,7
32,Blaine Gabbert (TB),2,3,66.7,15,5,0,0,0,0,0,0,0,1,0.6,0.6,0.0%,2021,7
33,Marcus Mariota (ATL),0,0,0,0,0,0,0,0,1,4,0,0,1,0.4,0.4,19.4%,2021,7
128,Colt McCoy (ARI),0,0,0,0,0,0,0,0,2,-1,0,0,1,-0.1,-0.1,0.2%,2021,7
129,Logan Woodside (TEN),0,0,0,0,0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.1%,2021,7
