Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST,Season,Week
1,Jason Sanders (MIA),7,8,87.5,53,0,3,2,1,1,0,0,1,24,24,13.7%,2019,14
2,Younghoe Koo (ATL),4,4,100,50,0,1,2,0,1,4,4,1,18,18,42.7%,2019,14
3,Randy Bullock (TEN),4,4,100,46,0,1,1,2,0,1,1,1,15,15,1.5%,2019,14
4,Harrison Butker (KC),3,3,100,48,0,0,1,2,0,2,2,1,13,13,89.1%,2019,14
5,Robbie Gould (SF),2,2,100,41,0,0,1,1,0,6,6,1,13,13,43.1%,2019,14
6,Wil Lutz (NO),2,2,100,55,0,0,0,1,1,4,4,1,13,13,6.7%,2019,14
7,Sam Ficken (DET),3,3,100,44,0,0,1,2,0,1,2,1,12,12,0.0%,2019,14
8,Chase McLaughlin (IND),2,3,66.7,50,1,0,0,0,1,3,3,1,11,11,7.7%,2019,14
9,Chris Boswell (PIT),3,3,100,37,0,1,2,0,0,2,2,1,11,11,16.2%,2019,14
10,Stephen Hauschka (FA),3,3,100,48,0,0,1,2,0,0,0,1,11,11,0.0%,2019,14
11,Austin Seibert (FA),2,2,100,53,0,0,1,0,1,3,3,1,11,11,0.2%,2019,14
12,Michael Badgley (DET),1,1,100,40,0,0,0,1,0,6,6,1,10,10,27.8%,2019,14
13,Dan Bailey (FA),2,2,100,50,0,1,0,0,1,2,2,1,10,10,0.0%,2019,14
14,Joey Slye (WAS),2,2,100,46,0,0,0,2,0,2,2,1,10,10,1.9%,2019,14
15,Matt Gay (LAR),1,1,100,44,0,0,0,1,0,5,5,1,9,9,41.5%,2019,14
16,Ka'imi Fairbairn (HOU),1,1,100,54,0,0,0,0,1,3,3,1,8,8,1.9%,2019,14
17,Mason Crosby (GB),2,2,100,33,0,0,2,0,0,2,2,1,8,8,4.5%,2019,14
18,Brandon McManus (DEN),1,1,100,36,0,0,1,0,0,5,5,1,8,8,34.8%,2019,14
19,Eddy Pineiro (CAR),1,1,100,36,0,0,1,0,0,4,4,1,7,7,4.6%,2019,14
20,Brett Maher (DAL),1,2,50,31,0,0,1,0,0,3,3,1,6,6,79.4%,2019,14
21,Justin Tucker (BAL),1,1,100,36,0,0,1,0,0,3,3,1,6,6,98.9%,2019,14
22,Jason Myers (SEA),2,2,100,39,0,0,2,0,0,0,1,1,6,6,54.2%,2019,14
23,Ryan Succop (TB),0,1,0,0,0,0,0,0,0,6,6,1,6,6,33.6%,2019,14
24,Jake Elliott (PHI),1,2,50,34,0,0,1,0,0,2,2,1,5,5,27.6%,2019,14
25,Zane Gonzalez (CAR),1,1,100,30,0,0,1,0,0,2,2,1,5,5,0.1%,2019,14
26,Dustin Hopkins (LAC),1,1,100,52,0,0,0,0,1,0,1,1,5,5,2.6%,2019,14
27,Aldrick Rosas (FA),1,1,100,34,0,0,1,0,0,2,2,1,5,5,0.0%,2019,14
28,Nick Folk (NE),1,2,50,29,0,1,0,0,0,1,1,1,4,4,71.6%,2019,14
29,Josh Lambo (FA),1,1,100,26,0,1,0,0,0,1,1,1,4,4,0.0%,2019,14
30,Greg Zuerlein (NYJ),0,1,0,0,0,0,0,0,0,4,4,1,4,4,13.3%,2019,14
31,Daniel Carlson (LV),0,0,0,0,0,0,0,0,0,3,3,1,3,3,91.4%,2019,14
32,Matt Prater (ARI),0,1,0,0,0,0,0,0,0,1,1,1,1,1,15.5%,2019,14
33,Ryan Santoso (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2019,14
34,Michael Palardy (NE),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2019,14
35,Ty Long (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7%,2019,14
