Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST,Season,Week
1,Matt Prater (ARI),5,5,100,54,0,2,0,1,2,1,1,1,21,21,15.5%,2019,6
2,Brett Maher (DAL),3,4,75,62,0,0,1,0,2,1,1,1,14,14,79.4%,2019,6
3,Justin Tucker (BAL),3,3,100,49,0,1,0,2,0,2,2,1,13,13,98.9%,2019,6
4,Brandon McManus (DEN),3,3,100,53,0,0,1,1,1,1,1,1,13,13,34.8%,2019,6
5,Mason Crosby (GB),3,3,100,48,0,1,1,1,0,2,2,1,12,12,4.5%,2019,6
6,Jake Elliott (PHI),2,2,100,53,0,0,0,1,1,2,2,1,10,10,27.6%,2019,6
7,Matt Bryant (FA),2,2,100,44,0,1,0,1,0,3,4,1,10,10,1.1%,2019,6
8,Zane Gonzalez (CAR),2,2,100,39,0,1,1,0,0,4,4,1,10,10,0.1%,2019,6
9,Wil Lutz (NO),2,2,100,47,0,1,0,1,0,1,1,1,8,8,6.7%,2019,6
10,Dan Bailey (FA),1,1,100,39,0,0,1,0,0,5,5,1,8,8,0.0%,2019,6
11,Robbie Gould (SF),2,3,66.7,34,0,1,1,0,0,2,2,1,8,8,43.1%,2019,6
12,Jason Myers (SEA),2,2,100,38,0,1,1,0,0,2,3,1,8,8,54.2%,2019,6
13,Harrison Butker (KC),1,2,50,41,0,0,0,1,0,3,3,1,7,7,89.1%,2019,6
14,Josh Lambo (FA),2,2,100,32,0,1,1,0,0,0,0,1,6,6,0.0%,2019,6
15,Chris Boswell (PIT),1,1,100,20,0,1,0,0,0,3,3,1,6,6,16.2%,2019,6
16,Matt Gay (LAR),1,1,100,54,0,0,0,0,1,1,1,1,6,6,41.5%,2019,6
17,Sam Ficken (DET),1,1,100,38,0,0,1,0,0,3,3,1,6,6,0.0%,2019,6
18,Ka'imi Fairbairn (HOU),1,2,50,44,0,0,0,1,0,2,3,1,6,6,1.9%,2019,6
19,Chase McLaughlin (IND),1,2,50,38,0,0,1,0,0,2,2,1,5,5,7.7%,2019,6
20,Randy Bullock (TEN),1,1,100,22,0,1,0,0,0,2,2,1,5,5,1.5%,2019,6
21,Dustin Hopkins (LAC),1,2,50,21,0,1,0,0,0,2,2,1,5,5,2.6%,2019,6
22,Mike Nugent (FA),0,1,0,0,0,0,0,0,0,5,5,1,5,5,1.0%,2019,6
23,Jason Sanders (MIA),1,1,100,39,0,0,1,0,0,1,1,1,4,4,13.7%,2019,6
24,Joey Slye (WAS),3,5,60,49,0,0,0,0,0,4,4,1,4,4,1.9%,2019,6
25,Austin Seibert (FA),0,0,0,0,0,0,0,0,0,2,3,1,2,2,0.2%,2019,6
26,Aldrick Rosas (FA),0,0,0,0,0,0,0,0,0,2,2,1,2,2,0.0%,2019,6
27,Greg Zuerlein (NYJ),0,0,0,0,0,0,0,0,0,1,1,1,1,1,13.3%,2019,6
28,Kasey Redfern (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2019,6
29,Michael Palardy (NE),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2019,6
30,Ty Long (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7%,2019,6
31,Cody Parkey (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2019,6
