Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST,Season,Week
1,Stephen Hauschka (FA),3,3,100,51,0,1,1,0,1,4,4,1,15,15,0.0%,2019,11
2,Brandon McManus (DEN),3,4,75,47,0,1,0,2,0,2,2,1,13,13,34.8%,2019,11
3,Justin Tucker (BAL),2,3,66.7,46,0,0,1,1,0,5,5,1,12,12,98.9%,2019,11
4,Younghoe Koo (ATL),3,4,75,38,0,2,1,0,0,2,2,1,11,11,42.7%,2019,11
5,Wil Lutz (NO),2,2,100,44,0,1,0,1,0,4,4,1,11,11,6.7%,2019,11
6,Michael Badgley (DET),3,4,75,49,0,2,0,1,0,0,0,1,10,10,27.8%,2019,11
7,Nick Folk (NE),3,3,100,39,0,1,2,0,0,0,0,1,9,9,71.6%,2019,11
8,Zane Gonzalez (CAR),2,2,100,43,0,1,0,1,0,2,3,1,9,9,0.1%,2019,11
9,Brett Maher (DAL),2,2,100,34,0,0,2,0,0,3,3,1,9,9,79.4%,2019,11
10,Chase McLaughlin (IND),1,1,100,43,0,0,0,1,0,3,3,1,7,7,7.7%,2019,11
11,Matt Gay (LAR),1,1,100,55,0,0,0,0,1,2,2,1,7,7,41.5%,2019,11
12,Adam Vinatieri (FA),1,1,100,34,0,0,1,0,0,4,4,1,7,7,0.2%,2019,11
13,Harrison Butker (KC),1,1,100,41,0,0,0,1,0,3,3,1,7,7,89.1%,2019,11
14,Daniel Carlson (LV),1,1,100,20,0,1,0,0,0,2,2,1,5,5,91.4%,2019,11
15,Jake Elliott (PHI),1,1,100,42,0,0,0,1,0,1,1,1,5,5,27.6%,2019,11
16,Greg Zuerlein (NYJ),1,1,100,38,0,0,1,0,0,2,2,1,5,5,13.3%,2019,11
17,Randy Bullock (TEN),1,2,50,40,0,0,0,1,0,1,1,1,5,5,1.5%,2019,11
18,Dustin Hopkins (LAC),1,2,50,44,0,0,0,1,0,0,0,1,4,4,2.6%,2019,11
19,Sam Ficken (DET),0,1,0,0,0,0,0,0,0,4,5,1,4,4,0.0%,2019,11
20,Matt Prater (ARI),0,0,0,0,0,0,0,0,0,3,3,1,3,3,15.5%,2019,11
21,Dan Bailey (FA),0,0,0,0,0,0,0,0,0,3,3,1,3,3,0.0%,2019,11
22,Austin Seibert (FA),0,2,0,0,0,0,0,0,0,3,3,1,3,3,0.2%,2019,11
23,Joey Slye (WAS),1,1,100,31,0,0,1,0,0,0,0,1,3,3,1.9%,2019,11
24,Jason Sanders (MIA),0,0,0,0,0,0,0,0,0,2,2,1,2,2,13.7%,2019,11
25,Eddy Pineiro (CAR),0,2,0,0,0,0,0,0,0,1,1,1,1,1,4.6%,2019,11
26,Chris Boswell (PIT),0,1,0,0,0,0,0,0,0,1,1,1,1,1,16.2%,2019,11
27,Ka'imi Fairbairn (HOU),0,1,0,0,0,0,0,0,0,1,1,1,1,1,1.9%,2019,11
28,Josh Lambo (FA),0,1,0,0,0,0,0,0,0,1,1,1,1,1,0.0%,2019,11
29,Ty Long (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.7%,2019,11
30,Michael Palardy (NE),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2019,11
