Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST,Season,Week
1,Justin Tucker (BAL),4,4,100,44,0,1,2,1,0,2,2,1,15,15,99.5%,2018,17
2,Greg Zuerlein (NYJ),2,2,100,51,0,1,0,0,1,6,6,1,14,14,17.8%,2018,17
3,Zane Gonzalez (CAR),3,3,100,55,0,0,1,0,2,1,1,1,14,14,0.5%,2018,17
4,Matt Prater (ARI),1,1,100,43,0,0,0,1,0,4,4,1,12.3,12.3,53.5%,2018,17
5,Adam Vinatieri (FA),2,2,100,53,0,1,0,0,1,3,4,1,11,11,0.2%,2018,17
6,Matt McCrane (FA),3,3,100,47,0,0,2,1,0,1,1,1,11,11,0.0%,2018,17
7,Chandler Catanzaro (FA),2,2,100,51,0,1,0,0,1,3,4,1,11,11,0.0%,2018,17
8,Matt Bryant (FA),2,2,100,49,0,0,1,1,0,4,4,1,11,11,1.1%,2018,17
9,Sebastian Janikowski (FA),2,2,100,42,0,0,1,1,0,3,3,1,10,10,20.0%,2018,17
10,Aldrick Rosas (DET),2,2,100,48,0,0,1,1,0,3,3,1,10,10,0.1%,2018,17
11,Cairo Santos (CHI),2,2,100,45,0,0,1,1,0,2,2,1,9,9,0.7%,2018,17
12,Ka'imi Fairbairn (HOU),2,2,100,24,0,2,0,0,0,2,2,1,8,8,0.3%,2018,17
13,Stephen Gostkowski (FA),1,1,100,38,0,0,1,0,0,5,5,1,8,8,0.1%,2018,17
14,Randy Bullock (TEN),2,2,100,49,0,0,1,1,0,1,1,1,8,8,2.0%,2018,17
15,Stephen Hauschka (FA),0,1,0,0,0,0,0,0,0,6,6,1,6,6,0.0%,2018,17
16,Greg Joseph (MIN),1,2,50,35,0,0,1,0,0,3,3,1,6,6,5.5%,2018,17
17,Jake Elliott (PHI),1,1,100,33,0,0,1,0,0,3,3,1,6,6,14.1%,2018,17
18,Robbie Gould (SF),1,1,100,30,0,0,1,0,0,3,3,1,6,6,32.9%,2018,17
19,Jason Sanders (MIA),1,1,100,29,0,1,0,0,0,2,2,1,5,5,9.0%,2018,17
20,Dan Bailey (FA),1,1,100,45,0,0,0,1,0,1,1,1,5,5,0.0%,2018,17
21,Cody Parkey (FA),1,1,100,42,0,0,0,1,0,1,2,1,5,5,0.1%,2018,17
22,Harrison Butker (KC),0,0,0,0,0,0,0,0,0,5,5,1,5,5,81.3%,2018,17
23,Ryan Succop (TB),1,1,100,38,0,0,1,0,0,2,2,1,5,5,16.1%,2018,17
24,Daniel Carlson (LV),1,1,100,50,0,0,0,0,1,0,0,1,5,5,89.9%,2018,17
25,Jason Myers (SEA),1,1,100,40,0,0,0,1,0,0,0,1,4,4,3.6%,2018,17
26,Brett Maher (FA),0,1,0,0,0,0,0,0,0,4,4,1,4,4,2.0%,2018,17
27,Kai Forbath (LAR),1,1,100,25,0,1,0,0,0,0,0,1,3,3,3.0%,2018,17
28,Brandon McManus (DEN),1,1,100,28,0,1,0,0,0,0,0,1,3,3,49.4%,2018,17
29,Michael Badgley (FA),0,0,0,0,0,0,0,0,0,3,3,1,3,3,15.6%,2018,17
30,Wil Lutz (NO),0,0,0,0,0,0,0,0,0,2,2,1,2,2,4.0%,2018,17
66,Mason Crosby (GB),0,0,0,0,0,0,0,0,0,0,0,1,0,0,23.3%,2018,17
69,Dustin Hopkins (LAC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.2%,2018,17
73,Michael Palardy (MIA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,17
