Rank,Player,CMP,PassATT,PCT,PassYDS,PassY/A,PassTD,INT,SACKS,RushATT,RushYDS,RushTD,FL,G,FPTS,FPTS/G,ROST,Season,Week
1,Lamar Jackson (BAL),15,23,65.2,212,9.2,5,0,1,8,86,0,0,1,37.1,37.1,92.4%,2019,15
2,Jameis Winston (NO),28,42,66.7,458,10.9,4,1,2,2,4,0,0,1,33.7,33.7,5.5%,2019,15
3,Drew Brees (FA),29,30,96.7,307,10.2,4,0,0,0,0,0,0,1,28.3,28.3,35.7%,2019,15
4,Ryan Tannehill (TEN),22,36,61.1,279,7.8,2,1,2,3,10,1,0,1,25.2,25.2,18.6%,2019,15
5,Patrick Mahomes II (KC),27,34,79.4,340,10,2,1,3,3,11,0,0,1,23.7,23.7,100.0%,2019,15
6,Carson Wentz (WAS),30,43,69.8,266,6.2,3,0,2,3,9,0,1,1,21.5,21.5,8.4%,2019,15
7,Ryan Fitzpatrick (FA),23,41,56.1,279,6.8,2,0,3,4,33,0,1,1,20.5,20.5,0.0%,2019,15
8,Russell Wilson (DEN),20,26,76.9,286,11,2,0,2,3,-1,0,0,1,19.3,19.3,45.7%,2019,15
9,Matt Ryan (IND),25,39,64.1,210,5.4,2,0,2,5,27,0,0,1,19.1,19.1,8.8%,2019,15
10,Dwayne Haskins (FA),19,28,67.9,261,9.3,2,0,1,3,26,0,1,1,19,19,0.1%,2019,15
11,Deshaun Watson (CLE),19,27,70.4,243,9,2,2,1,7,32,0,0,1,18.9,18.9,64.4%,2019,15
12,Gardner Minshew II (PHI),17,29,58.6,201,6.9,2,0,2,5,27,0,0,1,18.7,18.7,36.5%,2019,15
13,Jared Goff (DET),33,51,64.7,284,5.6,2,1,2,3,2,0,0,1,18.6,18.6,77.6%,2019,15
14,Mitch Trubisky (PIT),29,53,54.7,334,6.3,1,2,3,4,29,0,0,1,18.3,18.3,0.8%,2019,15
15,Baker Mayfield (LAR),30,43,69.8,247,5.7,2,1,1,2,11,0,0,1,18,18,8.3%,2019,15
16,Dak Prescott (DAL),15,23,65.2,212,9.2,2,0,0,7,12,0,0,1,17.7,17.7,93.5%,2019,15
17,Kyler Murray (ARI),19,25,76,219,8.8,1,1,0,8,56,0,0,1,17.4,17.4,53.7%,2019,15
18,Josh Allen (BUF),13,25,52,139,5.6,1,1,1,7,28,1,0,1,17.4,17.4,100.0%,2019,15
19,Sam Darnold (CAR),18,32,56.3,218,6.8,2,1,1,1,11,0,1,1,16.8,16.8,5.3%,2019,15
20,Eli Manning (FA),20,28,71.4,283,10.1,2,3,1,0,0,0,0,1,16.3,16.3,2.3%,2019,15
21,Derek Carr (LV),22,36,61.1,267,7.4,1,0,4,1,12,0,0,1,15.9,15.9,54.7%,2019,15
22,Kyle Allen (HOU),25,41,61,277,6.8,1,3,1,5,25,0,0,1,14.6,14.6,0.2%,2019,15
23,Aaron Rodgers (GB),16,33,48.5,203,6.2,1,0,1,3,23,0,0,1,14.4,14.4,83.7%,2019,15
24,Tom Brady (TB),15,29,51.7,128,4.4,2,0,2,2,-2,0,0,1,12.9,12.9,87.4%,2019,15
25,Kirk Cousins (MIN),19,25,76,207,8.3,1,1,0,3,14,0,0,1,12.7,12.7,92.3%,2019,15
26,Jimmy Garoppolo (SF),22,34,64.7,200,5.9,1,0,1,2,6,0,0,1,12.6,12.6,13.5%,2019,15
27,Taysom Hill (NO),0,0,0,0,0,0,0,0,2,1,0,0,1,11.3,11.3,49.2%,2019,15
28,Philip Rivers (FA),28,39,71.8,307,7.9,1,3,3,0,0,0,1,1,11.3,11.3,20.6%,2019,15
29,David Blough (ARI),24,43,55.8,260,6,0,2,2,5,19,0,0,1,10.3,10.3,0.4%,2019,15
30,Devlin Hodges (FA),23,38,60.5,202,5.3,1,4,4,1,4,0,0,1,8.5,8.5,0.0%,2019,15
31,Drew Lock (SEA),18,40,45,208,5.2,0,1,2,2,3,0,0,1,7.6,7.6,0.2%,2019,15
32,Jacoby Brissett (CLE),18,34,52.9,165,4.9,0,0,1,1,7,0,0,1,7.3,7.3,3.8%,2019,15
33,Andy Dalton (NO),17,31,54.8,151,4.9,1,4,0,2,1,0,0,1,6.1,6.1,10.5%,2019,15
34,Robert Griffin III (FA),0,1,0,0,0,0,0,0,4,6,0,0,1,0.6,0.6,1.0%,2019,15
35,Alex Tanney (FA),1,1,100,1,1,0,0,0,0,0,0,0,1,0,0,0.0%,2019,15
36,Cooper Rush (DAL),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5%,2019,15
37,Ryan Griffin (TB),0,0,0,0,0,0,0,0,4,-1,0,0,1,-0.1,-0.1,0.0%,2019,15
38,Teddy Bridgewater (MIA),0,0,0,0,0,0,0,0,3,-3,0,0,1,-0.3,-0.3,5.4%,2019,15
39,Sean Mannion (SEA),0,0,0,0,0,0,0,0,3,-3,0,0,1,-0.3,-0.3,0.0%,2019,15
