Rank,Player,CMP,PassATT,PCT,PassYDS,PassY/A,PassTD,INT,SACKS,RushATT,RushYDS,RushTD,FL,G,FPTS,FPTS/G,ROST,Season,Week
1,Aaron Rodgers (GB),25,31,80.6,429,13.8,5,0,1,2,6,1,0,1,43.8,43.8,83.7%,2019,7
2,Matthew Stafford (LAR),30,45,66.7,364,8.1,4,1,2,0,0,0,0,1,29.6,29.6,28.1%,2019,7
3,Kirk Cousins (MIN),24,34,70.6,338,9.9,4,0,0,4,-3,0,0,1,29.2,29.2,92.3%,2019,7
4,Jacoby Brissett (CLE),26,39,66.7,326,8.4,4,0,1,5,6,0,1,1,27.6,27.6,3.8%,2019,7
5,Jared Goff (DET),22,37,59.5,268,7.2,2,0,0,3,3,1,0,1,25,25,77.6%,2019,7
6,Lamar Jackson (BAL),9,20,45,143,7.2,0,0,1,14,116,1,0,1,23.3,23.3,92.4%,2019,7
7,Dak Prescott (DAL),21,27,77.8,239,8.9,1,1,3,5,30,1,0,1,21.6,21.6,93.5%,2019,7
8,Ryan Fitzpatrick (FA),23,35,65.7,282,8.1,1,1,0,6,13,1,0,1,21.6,21.6,0.0%,2019,7
9,Josh Allen (BUF),16,26,61.5,202,7.8,2,0,2,4,32,0,0,1,21.3,21.3,100.0%,2019,7
10,Andy Dalton (NO),22,43,51.2,276,6.4,1,3,2,4,33,1,0,1,21.3,21.3,10.5%,2019,7
11,Philip Rivers (FA),24,38,63.2,329,8.7,2,0,1,0,0,0,0,1,21.2,21.2,20.6%,2019,7
12,Gardner Minshew II (PHI),15,32,46.9,255,8,1,0,2,9,48,0,0,1,21,21,36.5%,2019,7
13,Ryan Tannehill (TEN),23,29,79.3,312,10.8,2,1,2,5,7,0,0,1,20.2,20.2,18.6%,2019,7
14,Mitch Trubisky (PIT),34,54,63,251,4.6,2,0,2,0,0,0,0,1,20,20,0.8%,2019,7
15,Teddy Bridgewater (MIA),23,38,60.5,281,7.4,2,0,1,4,7,0,0,1,19.9,19.9,5.4%,2019,7
16,Deshaun Watson (CLE),23,34,67.6,308,9.1,1,2,3,3,32,0,0,1,17.5,17.5,64.4%,2019,7
17,Derek Carr (LV),22,28,78.6,293,10.5,2,1,0,2,0,0,1,1,16.7,16.7,54.7%,2019,7
18,Russell Wilson (DEN),20,41,48.8,241,5.9,1,1,1,3,27,0,0,1,15.3,15.3,45.7%,2019,7
19,Tom Brady (TB),31,45,68.9,249,5.5,1,1,0,0,0,0,0,1,13,13,87.4%,2019,7
20,Daniel Jones (NYG),22,35,62.9,223,6.4,1,1,8,4,35,0,2,1,11.4,11.4,64.1%,2019,7
21,Taysom Hill (NO),0,0,0,0,0,0,0,0,2,21,0,0,1,9,9,49.2%,2019,7
22,Matt Moore (FA),10,19,52.6,117,6.2,1,0,1,1,-1,0,0,1,8.6,8.6,0.0%,2019,7
23,Carson Wentz (WAS),16,26,61.5,191,7.3,1,1,3,4,12,0,2,1,7.8,7.8,8.4%,2019,7
24,Patrick Mahomes II (KC),10,11,90.9,76,6.9,1,0,0,1,2,0,0,1,7.2,7.2,100.0%,2019,7
25,Jimmy Garoppolo (SF),12,21,57.1,151,7.2,0,1,2,4,20,0,0,1,7,7,13.5%,2019,7
26,Kyler Murray (ARI),14,21,66.7,104,5,0,0,2,10,28,0,0,1,7,7,53.7%,2019,7
27,Joe Flacco (NYJ),21,34,61.8,213,6.3,0,0,8,0,0,0,1,1,6.5,6.5,0.9%,2019,7
28,Matt Schaub (FA),6,6,100,65,10.8,1,0,0,1,-1,0,0,1,6.5,6.5,0.0%,2019,7
29,Mike Glennon (MIA),2,3,66.7,36,12,1,0,0,0,0,0,0,1,5.4,5.4,1.0%,2019,7
30,Matt Ryan (IND),16,27,59.3,159,5.9,0,1,5,1,2,0,1,1,3.6,3.6,8.8%,2019,7
31,Case Keenum (BUF),9,12,75,77,6.4,0,0,3,0,0,0,0,1,3.1,3.1,0.7%,2019,7
32,Blake Bortles (FA),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2019,7
33,Jarrett Stidham (LV),0,0,0,0,0,0,0,0,2,-2,0,0,1,-0.2,-0.2,5.2%,2019,7
34,Tim Boyle (CHI),0,0,0,0,0,0,0,0,3,-3,0,0,1,-0.3,-0.3,0.0%,2019,7
35,Sam Darnold (CAR),11,32,34.4,86,2.7,0,4,1,2,-1,0,1,1,-2.7,-2.7,5.3%,2019,7
