Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST,Season,Week
1,Matt Prater (ARI),4,4,100,50,0,2,1,0,1,2,2,1,16,16,72.8%,2018,7
2,Giorgio Tavecchio (FA),3,3,100,56,0,0,0,1,2,2,2,1,16,16,1.0%,2018,7
3,Dan Bailey (FA),3,4,75,43,0,2,0,1,0,4,4,1,14,14,0.0%,2018,7
4,Greg Zuerlein (NYJ),3,3,100,37,0,0,3,0,0,4,4,1,13,13,7.5%,2018,7
5,Chandler Catanzaro (FA),2,3,66.7,59,0,0,1,0,1,2,3,1,10,10,0.0%,2018,7
6,Ka'imi Fairbairn (HOU),2,2,100,48,0,0,0,2,0,2,2,1,10,10,0.6%,2018,7
7,Brandon McManus (DEN),1,1,100,41,0,0,0,1,0,6,6,1,10,10,59.4%,2018,7
8,Harrison Butker (KC),1,2,50,26,0,1,0,0,0,6,6,1,9,9,94.7%,2018,7
9,Michael Badgley (FA),2,2,100,29,0,2,0,0,0,2,2,1,8,8,15.6%,2018,7
10,Dustin Hopkins (LAC),2,2,100,25,0,2,0,0,0,2,2,1,8,8,14.5%,2018,7
11,Stephen Gostkowski (FA),1,1,100,29,0,1,0,0,0,5,5,1,8,8,0.1%,2018,7
12,Cody Parkey (FA),1,1,100,46,0,0,0,1,0,4,4,1,8,8,0.1%,2018,7
13,Ryan Succop (TB),2,3,66.7,33,0,1,1,0,0,1,1,1,7,7,27.5%,2018,7
14,Jason Myers (SEA),1,1,100,55,0,0,0,0,1,2,2,1,7,7,1.9%,2018,7
15,Brett Maher (FA),1,2,50,47,0,0,0,1,0,2,2,1,6,6,2.0%,2018,7
16,Jake Elliott (PHI),1,2,50,46,0,0,0,1,0,2,2,1,6,6,20.2%,2018,7
17,Wil Lutz (NO),1,1,100,39,0,0,1,0,0,3,3,1,6,6,4.3%,2018,7
18,Aldrick Rosas (FA),2,2,100,36,0,0,2,0,0,0,0,1,6,6,0.0%,2018,7
19,Robbie Gould (SF),1,1,100,51,0,0,0,0,1,1,1,1,6,6,21.5%,2018,7
20,Phil Dawson (FA),1,1,100,43,0,0,0,1,0,1,1,1,5,5,0.1%,2018,7
21,Justin Tucker (BAL),1,1,100,31,0,0,1,0,0,2,3,1,5,5,99.3%,2018,7
22,Adam Vinatieri (FA),1,1,100,36,0,0,1,0,0,2,4,1,5,5,0.2%,2018,7
23,Randy Bullock (TEN),1,1,100,33,0,0,1,0,0,1,1,1,4,4,1.9%,2018,7
24,Greg Joseph (MIN),0,0,0,0,0,0,0,0,0,3,3,1,3,3,16.1%,2018,7
25,Jason Sanders (MIA),0,1,0,0,0,0,0,0,0,3,3,1,3,3,4.2%,2018,7
26,Stephen Hauschka (FA),1,1,100,34,0,0,1,0,0,0,0,1,3,3,0.0%,2018,7
27,Josh Lambo (FA),0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.0%,2018,7
28,Graham Gano (NYG),0,0,0,0,0,0,0,0,0,1,2,1,1,1,28.6%,2018,7
29,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,7
