Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST,Season,Week
1,Greg Zuerlein (NYJ),4,5,80,55,0,3,0,0,1,3,3,1,17,17,7.5%,2018,1
2,Adam Vinatieri (FA),3,4,75,51,0,1,1,0,1,2,2,1,13,13,0.2%,2018,1
3,Brandon McManus (DEN),2,2,100,53,0,0,0,0,2,3,3,1,13,13,59.4%,2018,1
4,Jason Myers (SEA),2,2,100,35,0,0,2,0,0,6,6,1,12,12,1.9%,2018,1
5,Chandler Catanzaro (FA),2,3,66.7,36,0,0,2,0,0,6,6,1,12,12,0.0%,2018,1
6,Justin Tucker (BAL),2,2,100,41,0,0,1,1,0,5,5,1,12,12,99.3%,2018,1
7,Cody Parkey (FA),3,3,100,33,0,1,2,0,0,2,2,1,11,11,0.1%,2018,1
8,Robbie Gould (SF),3,3,100,42,0,1,1,1,0,1,1,1,11,11,21.5%,2018,1
9,Ryan Succop (TB),2,2,100,53,0,0,0,1,1,2,2,1,11,11,27.5%,2018,1
10,Randy Bullock (TEN),2,2,100,42,0,0,1,1,0,4,4,1,11,11,1.9%,2018,1
11,Aldrick Rosas (FA),3,3,100,44,0,1,1,1,0,0,0,1,10,10,0.0%,2018,1
12,Ka'imi Fairbairn (HOU),2,2,100,42,0,0,1,1,0,2,2,1,9,9,0.6%,2018,1
13,Stephen Gostkowski (FA),2,2,100,39,0,0,2,0,0,3,3,1,9,9,0.1%,2018,1
14,Jason Sanders (MIA),2,2,100,30,0,1,1,0,0,3,3,1,9,9,4.2%,2018,1
15,Harrison Butker (KC),1,1,100,46,0,0,0,1,0,5,5,1,9,9,94.7%,2018,1
16,Josh Lambo (FA),2,2,100,39,0,0,2,0,0,2,2,1,8,8,0.0%,2018,1
17,Mike Nugent (FA),2,2,100,48,0,1,0,1,0,1,1,1,8,8,1.0%,2018,1
18,Matt Bryant (FA),2,2,100,52,0,1,0,0,1,0,1,1,8,8,1.1%,2018,1
19,Caleb Sturgis (FA),2,3,66.7,45,0,0,1,1,0,0,0,1,7,7,0.0%,2018,1
20,Mason Crosby (GB),1,1,100,42,0,0,0,1,0,3,3,1,7,7,4.8%,2018,1
21,Daniel Carlson (LV),1,1,100,48,0,0,0,1,0,3,3,1,7,7,93.3%,2018,1
22,Dustin Hopkins (LAC),1,1,100,31,0,0,1,0,0,3,3,1,6,6,14.5%,2018,1
23,Sebastian Janikowski (FA),1,2,50,35,0,0,1,0,0,3,3,1,6,6,20.0%,2018,1
24,Wil Lutz (NO),1,1,100,36,0,0,1,0,0,3,3,1,6,6,4.3%,2018,1
25,Matt Prater (ARI),1,3,33.3,21,0,1,0,0,0,2,2,1,5,5,72.8%,2018,1
26,Jake Elliott (PHI),1,1,100,26,0,1,0,0,0,1,1,1,4,4,20.2%,2018,1
27,Graham Gano (NYG),1,1,100,27,0,1,0,0,0,1,1,1,4,4,28.6%,2018,1
28,Chris Boswell (PIT),0,1,0,0,0,0,0,0,0,3,3,1,3,3,9.2%,2018,1
29,Stephen Hauschka (FA),1,2,50,35,0,0,1,0,0,0,0,1,3,3,0.0%,2018,1
30,Zane Gonzalez (CAR),0,1,0,0,0,0,0,0,0,3,3,1,3,3,0.7%,2018,1
31,Phil Dawson (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,1
32,Brett Maher (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,2.0%,2018,1
33,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,1
